device/lge/g4-common/g4.mk was modified, regenerating...
[64/1065] including ./development/samples/NotePad/Android.mk ...
[65/1065] including ./development/samples/Obb/Android.mk ...
[66/1065] including ./development/samples/RSSReader/Android.mk ...
[67/1065] including ./development/samples/RandomMusicPlayer/Android.mk ...
[68/1065] including ./development/samples/ReceiveShareDemo/Android.mk ...
[69/1065] including ./development/samples/RenderScript/Android.mk ...
[70/1065] including ./development/samples/SampleSyncAdapter/Android.mk ...
[71/1065] including ./development/samples/SearchableDictionary/Android.mk ...
[72/1065] including ./development/samples/ShortcutDemo/Android.mk ...
[73/1065] including ./development/samples/ShortcutSample/Android.mk ...
[74/1065] including ./development/samples/SimpleJNI/Android.mk ...
[75/1065] including ./development/samples/SipDemo/Android.mk ...
[76/1065] including ./development/samples/SkeletonApp/Android.mk ...
[77/1065] including ./development/samples/Snake/Android.mk ...
[78/1065] including ./development/samples/SoftKeyboard/Android.mk ...
[79/1065] including ./development/samples/SpellChecker/Android.mk ...
[80/1065] including ./development/samples/StackWidget/Android.mk ...
[81/1065] including ./development/samples/ToyVpn/Android.mk ...
[82/1065] including ./development/samples/TtsEngine/Android.mk ...
[83/1065] including ./development/samples/USB/Android.mk ...
[84/1065] including ./development/samples/UiAutomator/Android.mk ...
[85/1065] including ./development/samples/Vault/Android.mk ...
[86/1065] including ./development/samples/VoiceRecognitionService/Android.mk ...
[87/1065] including ./development/samples/VoicemailProviderDemo/Android.mk ...
[88/1065] including ./development/samples/WeatherListWidget/Android.mk ...
[89/1065] including ./development/samples/WiFiDirectDemo/Android.mk ...
[90/1065] including ./development/samples/WiFiDirectServiceDiscovery/Android.mk ...
[91/1065] including ./development/samples/Wiktionary/Android.mk ...
[92/1065] including ./development/samples/WiktionarySimple/Android.mk ...
[93/1065] including ./development/samples/XmlAdapters/Android.mk ...
[94/1065] including ./development/samples/training/NsdChat/Android.mk ...
[95/1065] including ./development/testrunner/Android.mk ...
[96/1065] including ./development/tools/apkcheck/Android.mk ...
[97/1065] including ./development/tools/bugreport/Android.mk ...
[98/1065] including ./development/tools/emulator/test-apps/SmokeTests/Android.mk ...
[99/1065] including ./development/tools/etc1tool/Android.mk ...
[100/1065] including ./development/tools/hosttestlib/Android.mk ...
[101/1065] including ./development/tools/idegen/Android.mk ...
[102/1065] including ./development/tools/line_endings/Android.mk ...
[103/1065] including ./development/tools/mkstubs/Android.mk ...
[104/1065] including ./development/tools/rmtypedefs/Android.mk ...
[105/1065] including ./development/tutorials/MoarRam/Android.mk ...
[106/1065] including ./development/tutorials/NotepadCodeLab/Notepadv1/Android.mk ...
[107/1065] including ./development/tutorials/NotepadCodeLab/Notepadv1Solution/Android.mk ...
[108/1065] including ./development/tutorials/NotepadCodeLab/Notepadv2/Android.mk ...
[109/1065] including ./development/tutorials/NotepadCodeLab/Notepadv2Solution/Android.mk ...
[110/1065] including ./development/tutorials/NotepadCodeLab/Notepadv3/Android.mk ...
[111/1065] including ./development/tutorials/NotepadCodeLab/Notepadv3Solution/Android.mk ...
[112/1065] including ./development/tutorials/ReverseDebug/Android.mk ...
[113/1065] including ./device/lge/g4-common/Android.mk ...
[114/1065] including ./device/lge/h815/Android.mk ...
[115/1065] including ./device/oppo/common/Android.mk ...
[116/1065] including ./device/qcom/common/Android.mk ...
[117/1065] including ./device/qcom/sepolicy/Android.mk ...
[118/1065] including ./external/ImageMagick/Android.mk ...
[119/1065] including ./external/android-clat/Android.mk ...
[120/1065] including ./external/androidplot/Android.mk ...
[121/1065] including ./external/ant-glob/Android.mk ...
[122/1065] including ./external/ant-wireless/ant_native/Android.mk ...
[123/1065] including ./external/ant-wireless/ant_service/Android.mk ...
[124/1065] including ./external/ant-wireless/antradio-library/Android.mk ...
[125/1065] including ./external/antlr/Android.mk ...
[126/1065] including ./external/apache-commons-math/Android.mk ...
[127/1065] including ./external/apache-harmony/Android.mk ...
[128/1065] including ./external/apache-http/Android.mk ...
[129/1065] including ./external/apache-xml/Android.mk ...
[130/1065] including ./external/archive-patcher/Android.mk ...
[131/1065] including ./external/arm-neon-tests/Android.mk ...
[132/1065] including ./external/bash/Android.mk ...
[133/1065] including ./external/bison/Android.mk ...
[134/1065] including ./external/blktrace/Android.mk ...
[135/1065] including ./external/bouncycastle/Android.mk ...
[136/1065] including ./external/brctl/Android.mk ...
[137/1065] including ./external/brotli/Android.mk ...
[138/1065] including ./external/bsdiff/Android.mk ...
[139/1065] including ./external/c-ares/Android.mk ...
[140/1065] including ./external/caliper/Android.mk ...
[141/1065] including ./external/chromium-libpac/Android.mk ...
[142/1065] including ./external/chromium-trace/Android.mk ...
[143/1065] including ./external/chromium-webview/Android.mk ...
[144/1065] including ./external/clang/Android.mk ...
[145/1065] including ./external/connectivity/cnefeatureconfig/Android.mk ...
[146/1065] including ./external/conscrypt/Android.mk ...
[147/1065] including ./external/crcalc/Android.mk ...
[148/1065] including ./external/dagger2/Android.mk ...
[149/1065] including ./external/deqp/Android.mk ...
[150/1065] including ./external/desugar/Android.mk ...
[151/1065] including ./external/dexmaker/Android.mk ...
[152/1065] including ./external/dhcpcd-6.8.2/Android.mk ...
[153/1065] including ./external/dnsmasq/Android.mk ...
[154/1065] including ./external/doclava/Android.mk ...
[155/1065] including ./external/drm_hwcomposer/Android.mk ...
[156/1065] including ./external/drrickorang/LoopbackApp/Android.mk ...
[157/1065] including ./external/dtc/Android.mk ...
[158/1065] including ./external/e2fsprogs/contrib/android/Android.mk ...
[159/1065] including ./external/e2fsprogs/misc/Android.mk ...
[160/1065] including ./external/easymock/Android.mk ...
[161/1065] including ./external/ebtables/Android.mk ...
build/core/binary.mk:40: warning: ebtables uses deprecated kernel header dependency path.
[162/1065] including ./external/emma/Android.mk ...
[163/1065] including ./external/exfat/Android.mk ...
[164/1065] including ./external/eyes-free/Android.mk ...
[165/1065] including ./external/f2fs-tools/Android.mk ...
[166/1065] including ./external/fdlibm/Android.mk ...
[167/1065] including ./external/flatbuffers/Android.mk ...
[168/1065] including ./external/fmtlib/Android.mk ...
[169/1065] including ./external/fsck_msdos/Android.mk ...
[170/1065] including ./external/fuse/Android.mk ...
[171/1065] including ./external/glide/Android.mk ...
[172/1065] including ./external/google-breakpad/Android.mk ...
[173/1065] including ./external/google-fonts/carrois-gothic-sc/Android.mk ...
[174/1065] including ./external/google-fonts/coming-soon/Android.mk ...
[175/1065] including ./external/google-fonts/cutive-mono/Android.mk ...
[176/1065] including ./external/google-fonts/dancing-script/Android.mk ...
[177/1065] including ./external/google-tv-pairing-protocol/Android.mk ...
[178/1065] including ./external/googletest/Android.mk ...
[179/1065] including ./external/gptfdisk/Android.mk ...
[180/1065] including ./external/guava/Android.mk ...
[181/1065] including ./external/guice/Android.mk ...
[182/1065] including ./external/hamcrest/Android.mk ...
[183/1065] including ./external/htop/Android.mk ...
[184/1065] including ./external/hyphenation-patterns/Android.mk ...
[185/1065] including ./external/icu/Android.mk ...
[186/1065] including ./external/ims/rcs/Android.mk ...
[187/1065] including ./external/iproute2/Android.mk ...
[188/1065] including ./external/ipsec-tools/Android.mk ...
[189/1065] including ./external/iptables/Android.mk ...
[190/1065] including ./external/iputils/Android.mk ...
[191/1065] including ./external/iw/Android.mk ...
[192/1065] including ./external/jacoco/Android.mk ...
[193/1065] including ./external/jarjar/Android.mk ...
[194/1065] including ./external/javasqlite/Android.mk ...
[195/1065] including ./external/javassist/Android.mk ...
[196/1065] including ./external/jcommander/Android.mk ...
[197/1065] including ./external/jdiff/Android.mk ...
[198/1065] including ./external/jline/Android.mk ...
[199/1065] including ./external/jmdns/Android.mk ...
[200/1065] including ./external/jsilver/Android.mk ...
[201/1065] including ./external/json-c/Android.mk ...
build/core/binary.mk:40: warning: libjson uses deprecated kernel header dependency path.
[202/1065] including ./external/jsr305/Android.mk ...
[203/1065] including ./external/jsr330/Android.mk ...
[204/1065] including ./external/junit-params/Android.mk ...
[205/1065] including ./external/junit/Android.mk ...
[206/1065] including ./external/ksoap2/Android.mk ...
[207/1065] including ./external/libbrillo/Android.mk ...
[208/1065] including ./external/libcap-ng/Android.mk ...
[209/1065] including ./external/libcxx/Android.mk ...
[210/1065] including ./external/libdaemon/Android.mk ...
[211/1065] including ./external/libdivsufsort/Android.mk ...
[212/1065] including ./external/libdrm/Android.mk ...
[213/1065] including ./external/libedit/Android.mk ...
[214/1065] including ./external/libhevc/test/Android.mk ...
[215/1065] including ./external/liblzf/Android.mk ...
[216/1065] including ./external/libmicrohttpd/Android.mk ...
[217/1065] including ./external/libmojo/Android.mk ...
[218/1065] including ./external/libncurses/Android.mk ...
[219/1065] including ./external/libnfc-nxp/Android.mk ...
[220/1065] including ./external/libpcap/Android.mk ...
[221/1065] including ./external/libphonenumber/Android.mk ...
[222/1065] including ./external/libtextclassifier/Android.mk ...
[223/1065] including ./external/libusb/Android.mk ...
[224/1065] including ./external/libvncserver/Android.mk ...
[225/1065] including ./external/libvorbis/Android.mk ...
[226/1065] including ./external/libvpx/Android.mk ...
[227/1065] including ./external/linux-kselftest/Android.mk ...
[228/1065] including ./external/ltp/Android.mk ...
[229/1065] including ./external/lzma/Android.mk ...
[230/1065] including ./external/markdown/Android.mk ...
[231/1065] including ./external/mdnsresponder/Android.mk ...
[232/1065] including ./external/mesa3d/Android.mk ...
[233/1065] including ./external/messageformat/Android.mk ...
[234/1065] including ./external/minijail/Android.mk ...
[235/1065] including ./external/mksh/Android.mk ...
[236/1065] including ./external/mmc-utils/Android.mk ...
[237/1065] including ./external/mockftpserver/Android.mk ...
[238/1065] including ./external/mockito/Android.mk ...
[239/1065] including ./external/mockwebserver/Android.mk ...
[240/1065] including ./external/mp4parser/Android.mk ...
[241/1065] including ./external/nano/Android.mk ...
[242/1065] including ./external/nanohttpd/Android.mk ...
[243/1065] including ./external/netcat/Android.mk ...
[244/1065] including ./external/netperf/Android.mk ...
[245/1065] including ./external/neven/Android.mk ...
[246/1065] including ./external/nfacct/Android.mk ...
[247/1065] including ./external/nist-pkits/Android.mk ...
[248/1065] including ./external/noto-fonts/Android.mk ...
[249/1065] including ./external/oauth/core/src/main/java/Android.mk ...
[250/1065] including ./external/objenesis/Android.mk ...
[251/1065] including ./external/okhttp/Android.mk ...
[252/1065] including ./external/opencv/Android.mk ...
[253/1065] including ./external/openssh/Android.mk ...
[254/1065] including ./external/owasp/sanitizer/Android.mk ...
[255/1065] including ./external/parameter-framework/Android.mk ...
[256/1065] including ./external/powertop/Android.mk ...
[257/1065] including ./external/ppp/pppd/Android.mk ...
[258/1065] including ./external/proguard/Android.mk ...
[259/1065] including ./external/protobuf/Android.mk ...
[260/1065] including ./external/r8/Android.mk ...
[261/1065] including ./external/regex-re2/Android.mk ...
[262/1065] including ./external/replicaisland/Android.mk ...
[263/1065] including ./external/rmi4utils/Android.mk ...
[264/1065] including ./external/robolectric/Android.mk ...
[265/1065] including ./external/roboto-fonts/Android.mk ...
[266/1065] including ./external/rootdev/Android.mk ...
[267/1065] including ./external/safe-iop/Android.mk ...
[268/1065] including ./external/seccomp-tests/Android.mk ...
[269/1065] including ./external/shflags/Android.mk ...
[270/1065] including ./external/sl4a/Android.mk ...
[271/1065] including ./external/slf4j/Android.mk ...
[272/1065] including ./external/smali/baksmali/Android.mk ...
[273/1065] including ./external/smali/deodexerant/Android.mk ...
[274/1065] including ./external/smali/dexlib2/Android.mk ...
[275/1065] including ./external/smali/smali/Android.mk ...
[276/1065] including ./external/snakeyaml/Android.mk ...
[277/1065] including ./external/squashfs-tools/Android.mk ...
[278/1065] including ./external/strace/Android.mk ...
[279/1065] including ./external/stressapptest/Android.mk ...
[280/1065] including ./external/svox/Android.mk ...
[281/1065] including ./external/swiftshader/Android.mk ...
[282/1065] including ./external/tagsoup/Android.mk ...
[283/1065] including ./external/tcpdump/Android.mk ...
[284/1065] including ./external/testng/Android.mk ...
[285/1065] including ./external/tinyxml/Android.mk ...
[286/1065] including ./external/toybox/Android.mk ...
[287/1065] including ./external/universal-tween-engine/Android.mk ...
[288/1065] including ./external/v4l2_codec2/Android.mk ...
[289/1065] including ./external/v8/Android.mk ...
[290/1065] including ./external/valgrind/Android.mk ...
[291/1065] including ./external/vboot_reference/Android.mk ...
[292/1065] including ./external/vixl/Android.mk ...
[293/1065] including ./external/vogar/Android.mk ...
[294/1065] including ./external/volley/Android.mk ...
[295/1065] including ./external/vulkan-validation-layers/Android.mk ...
[296/1065] including ./external/walt/android/WALT/app/src/main/jni/Android.mk ...
[297/1065] including ./external/webrtc/Android.mk ...
[298/1065] including ./external/wpa_supplicant_8/Android.mk ...
[299/1065] including ./external/wycheproof/Android.mk ...
[300/1065] including ./external/xmlrpcpp/Android.mk ...
[301/1065] including ./external/xmp_toolkit/Android.mk ...
[302/1065] including ./external/zlib/Android.mk ...
[303/1065] including ./external/zxing/Android.mk ...
[304/1065] including ./frameworks/av/camera/Android.mk ...
[305/1065] including ./frameworks/av/cmds/screenrecord/Android.mk ...
[306/1065] including ./frameworks/av/cmds/stagefright/Android.mk ...
[307/1065] including ./frameworks/av/drm/mediacas/plugins/clearkey/Android.mk ...
[308/1065] including ./frameworks/av/drm/mediacas/plugins/mock/Android.mk ...
[309/1065] including ./frameworks/av/media/audioserver/Android.mk ...
[310/1065] including ./frameworks/av/media/common_time/Android.mk ...
[311/1065] including ./frameworks/av/media/libaaudio/Android.mk ...
[312/1065] including ./frameworks/av/media/libaudiohal/Android.mk ...
[313/1065] including ./frameworks/av/media/libaudioprocessing/Android.mk ...
[314/1065] including ./frameworks/av/media/libeffects/downmix/Android.mk ...
[315/1065] including ./frameworks/av/media/libeffects/loudness/Android.mk ...
[316/1065] including ./frameworks/av/media/libeffects/lvm/lib/Android.mk ...
[317/1065] including ./frameworks/av/media/libeffects/lvm/wrapper/Android.mk ...
[318/1065] including ./frameworks/av/media/libeffects/preprocessing/Android.mk ...
[319/1065] including ./frameworks/av/media/libeffects/proxy/Android.mk ...
[320/1065] including ./frameworks/av/media/libeffects/visualizer/Android.mk ...
[321/1065] including ./frameworks/av/media/libmediaplayerservice/Android.mk ...
[322/1065] including ./frameworks/av/media/libstagefright/codec2/Android.mk ...
[323/1065] including ./frameworks/av/media/libstagefright/foundation/tests/Android.mk ...
[324/1065] including ./frameworks/av/media/mediaserver/Android.mk ...
[325/1065] including ./frameworks/av/services/audioflinger/Android.mk ...
[326/1065] including ./frameworks/av/services/audiopolicy/Android.mk ...
[327/1065] including ./frameworks/av/services/camera/libcameraservice/Android.mk ...
[328/1065] including ./frameworks/av/services/mediaanalytics/Android.mk ...
[329/1065] including ./frameworks/av/services/mediacodec/Android.mk ...
[330/1065] including ./frameworks/av/services/mediadrm/Android.mk ...
[331/1065] including ./frameworks/av/services/mediaextractor/Android.mk ...
[332/1065] including ./frameworks/av/services/medialog/Android.mk ...
[333/1065] including ./frameworks/av/services/mediaresourcemanager/Android.mk ...
[334/1065] including ./frameworks/av/services/minijail/Android.mk ...
[335/1065] including ./frameworks/av/services/oboeservice/Android.mk ...
[336/1065] including ./frameworks/av/services/soundtrigger/Android.mk ...
[337/1065] including ./frameworks/av/tools/resampler_tools/Android.mk ...
[338/1065] including ./frameworks/base/Android.mk ...
[339/1065] including ./frameworks/data-binding/Android.mk ...
[340/1065] including ./frameworks/ex/camera2/Android.mk ...
[341/1065] including ./frameworks/ex/common/Android.mk ...
[342/1065] including ./frameworks/ex/framesequence/Android.mk ...
[343/1065] including ./frameworks/hardware/interfaces/displayservice/1.0/Android.mk ...
[344/1065] including ./frameworks/hardware/interfaces/schedulerservice/1.0/Android.mk ...
[345/1065] including ./frameworks/layoutlib/Android.mk ...
[346/1065] including ./frameworks/multidex/Android.mk ...
[347/1065] including ./frameworks/native/cmds/bugreportz/Android.mk ...
[348/1065] including ./frameworks/native/cmds/cmd/Android.mk ...
[349/1065] including ./frameworks/native/cmds/dumpstate/Android.mk ...
[350/1065] including ./frameworks/native/cmds/flatland/Android.mk ...
[351/1065] including ./frameworks/native/cmds/installd/Android.mk ...
[352/1065] including ./frameworks/native/cmds/ip-up-vpn/Android.mk ...
[353/1065] including ./frameworks/native/cmds/rawbu/Android.mk ...
[354/1065] including ./frameworks/native/opengl/libagl/Android.mk ...
[355/1065] including ./frameworks/native/opengl/libs/Android.mk ...
[356/1065] including ./frameworks/native/opengl/tests/Android.mk ...
[357/1065] including ./frameworks/native/services/nativeperms/Android.mk ...
[358/1065] including ./frameworks/native/services/sensorservice/tests/Android.mk ...
[359/1065] including ./frameworks/native/services/surfaceflinger/Android.mk ...
[360/1065] including ./frameworks/native/services/vr/bufferhubd/Android.mk ...
[361/1065] including ./frameworks/native/services/vr/performanced/Android.mk ...
[362/1065] including ./frameworks/opt/bitmap/Android.mk ...
[363/1065] including ./frameworks/opt/bluetooth/Android.mk ...
[364/1065] including ./frameworks/opt/calendar/Android.mk ...
[365/1065] including ./frameworks/opt/chips/Android.mk ...
[366/1065] including ./frameworks/opt/colorpicker/Android.mk ...
[367/1065] including ./frameworks/opt/datetimepicker/Android.mk ...
[368/1065] including ./frameworks/opt/inputmethodcommon/Android.mk ...
[369/1065] including ./frameworks/opt/net/ethernet/Android.mk ...
[370/1065] including ./frameworks/opt/net/ims/Android.mk ...
[371/1065] including ./frameworks/opt/net/lowpan/Android.mk ...
[372/1065] including ./frameworks/opt/net/voip/Android.mk ...
[373/1065] including ./frameworks/opt/net/wifi/libwifi_hal/Android.mk ...
[374/1065] including ./frameworks/opt/net/wifi/service/Android.mk ...
[375/1065] including ./frameworks/opt/net/wifi/tests/Android.mk ...
[376/1065] including ./frameworks/opt/photoviewer/Android.mk ...
[377/1065] including ./frameworks/opt/setupwizard/library/Android.mk ...
[378/1065] including ./frameworks/opt/setupwizard/navigationbar/Android.mk ...
[379/1065] including ./frameworks/opt/telephony/Android.mk ...
[380/1065] including ./frameworks/opt/timezonepicker/Android.mk ...
[381/1065] including ./frameworks/opt/vcard/Android.mk ...
[382/1065] including ./frameworks/rs/Android.mk ...
[383/1065] including ./frameworks/support/Android.mk ...
[384/1065] including ./frameworks/webview/Android.mk ...
[385/1065] including ./frameworks/wilhelm/tests/native-media/Android.mk ...
[386/1065] including ./hardware/akm/AK8975_FS/akmdfs/Android.mk ...
[387/1065] including ./hardware/akm/AK8975_FS/libsensors/Android.mk ...
[388/1065] including ./hardware/broadcom/libbt/Android.mk ...
[389/1065] including ./hardware/broadcom/wlan/bcmdhd/Android.mk ...
[390/1065] including ./hardware/google/apf/Android.mk ...
[391/1065] including ./hardware/google/easel/camera/Android.mk ...
[392/1065] including ./hardware/intel/audio_media/hdmi/Android.mk ...
[393/1065] including ./hardware/intel/bootstub/Android.mk ...
[394/1065] including ./hardware/intel/common/libmix/Android.mk ...
[395/1065] including ./hardware/intel/common/libstagefrighthw/Android.mk ...
[396/1065] including ./hardware/intel/common/libva/Android.mk ...
[397/1065] including ./hardware/intel/common/libwsbm/src/Android.mk ...
[398/1065] including ./hardware/intel/common/omx-components/Android.mk ...
[399/1065] including ./hardware/intel/common/utils/ISV/Android.mk ...
[400/1065] including ./hardware/intel/common/utils/ituxd/Android.mk ...
[401/1065] including ./hardware/intel/common/utils/media_resource_manager/Android.mk ...
[402/1065] including ./hardware/intel/common/wrs_omxil_core/Android.mk ...
[403/1065] including ./hardware/intel/img/hwcomposer/merrifield/Android.mk ...
[404/1065] including ./hardware/intel/img/hwcomposer/moorefield_hdmi/Android.mk ...
[405/1065] including ./hardware/intel/img/psb_headers/Android.mk ...
[406/1065] including ./hardware/intel/img/psb_video/Android.mk ...
[407/1065] including ./hardware/interfaces/audio/2.0/Android.mk ...
[408/1065] including ./hardware/interfaces/audio/common/Android.mk ...
[409/1065] including ./hardware/interfaces/audio/effect/Android.mk ...
[410/1065] including ./hardware/interfaces/automotive/vehicle/2.0/Android.mk ...
[411/1065] including ./hardware/interfaces/biometrics/fingerprint/2.1/Android.mk ...
[412/1065] including ./hardware/interfaces/bluetooth/1.0/Android.mk ...
[413/1065] including ./hardware/interfaces/boot/1.0/Android.mk ...
[414/1065] including ./hardware/interfaces/camera/common/1.0/Android.mk ...
[415/1065] including ./hardware/interfaces/camera/metadata/3.2/Android.mk ...
[416/1065] including ./hardware/interfaces/configstore/1.0/Android.mk ...
[417/1065] including ./hardware/interfaces/contexthub/1.0/Android.mk ...
[418/1065] including ./hardware/interfaces/drm/1.0/default/Android.mk ...
[419/1065] including ./hardware/interfaces/dumpstate/1.0/default/Android.mk ...
[420/1065] including ./hardware/interfaces/gatekeeper/1.0/Android.mk ...
[421/1065] including ./hardware/interfaces/gnss/1.0/Android.mk ...
[422/1065] including ./hardware/interfaces/graphics/allocator/Android.mk ...
[423/1065] including ./hardware/interfaces/graphics/common/1.0/Android.mk ...
[424/1065] including ./hardware/interfaces/graphics/composer/Android.mk ...
[425/1065] including ./hardware/interfaces/graphics/mapper/Android.mk ...
[426/1065] including ./hardware/interfaces/health/1.0/Android.mk ...
[427/1065] including ./hardware/interfaces/ir/Android.mk ...
[428/1065] including ./hardware/interfaces/keymaster/3.0/default/Android.mk ...
[429/1065] including ./hardware/interfaces/light/2.0/Android.mk ...
[430/1065] including ./hardware/interfaces/media/1.0/Android.mk ...
[431/1065] including ./hardware/interfaces/memtrack/1.0/Android.mk ...
[432/1065] including ./hardware/interfaces/minijail/Android.mk ...
[433/1065] including ./hardware/interfaces/nfc/1.0/Android.mk ...
[434/1065] including ./hardware/interfaces/oemlock/1.0/Android.mk ...
[435/1065] including ./hardware/interfaces/power/1.0/Android.mk ...
[436/1065] including ./hardware/interfaces/power/1.1/Android.mk ...
[437/1065] including ./hardware/interfaces/radio/1.0/Android.mk ...
[438/1065] including ./hardware/interfaces/radio/1.1/Android.mk ...
[439/1065] including ./hardware/interfaces/radio/deprecated/1.0/Android.mk ...
[440/1065] including ./hardware/interfaces/renderscript/1.0/Android.mk ...
[441/1065] including ./hardware/interfaces/sensors/1.0/Android.mk ...
[442/1065] including ./hardware/interfaces/soundtrigger/2.0/Android.mk ...
[443/1065] including ./hardware/interfaces/tests/bar/Android.mk ...
[444/1065] including ./hardware/interfaces/tests/baz/Android.mk ...
[445/1065] including ./hardware/interfaces/tests/expression/Android.mk ...
[446/1065] including ./hardware/interfaces/tests/extension/light/2.0/Android.mk ...
[447/1065] including ./hardware/interfaces/tests/foo/Android.mk ...
[448/1065] including ./hardware/interfaces/tests/hash/1.0/Android.mk ...
[449/1065] including ./hardware/interfaces/tests/inheritance/Android.mk ...
[450/1065] including ./hardware/interfaces/tests/libhwbinder/Android.mk ...
[451/1065] including ./hardware/interfaces/tests/msgq/Android.mk ...
[452/1065] including ./hardware/interfaces/tests/multithread/1.0/Android.mk ...
[453/1065] including ./hardware/interfaces/tests/pointer/Android.mk ...
[454/1065] including ./hardware/interfaces/tetheroffload/control/1.0/Android.mk ...
[455/1065] including ./hardware/interfaces/thermal/1.0/Android.mk ...
[456/1065] including ./hardware/interfaces/thermal/1.1/Android.mk ...
[457/1065] including ./hardware/interfaces/tv/cec/Android.mk ...
[458/1065] including ./hardware/interfaces/tv/input/Android.mk ...
[459/1065] including ./hardware/interfaces/usb/1.0/Android.mk ...
[460/1065] including ./hardware/interfaces/usb/1.1/Android.mk ...
[461/1065] including ./hardware/interfaces/vibrator/1.0/Android.mk ...
[462/1065] including ./hardware/interfaces/vibrator/1.1/Android.mk ...
[463/1065] including ./hardware/interfaces/vr/1.0/Android.mk ...
[464/1065] including ./hardware/interfaces/weaver/1.0/Android.mk ...
[465/1065] including ./hardware/interfaces/wifi/1.0/Android.mk ...
[466/1065] including ./hardware/interfaces/wifi/1.1/Android.mk ...
[467/1065] including ./hardware/interfaces/wifi/supplicant/1.0/Android.mk ...
[468/1065] including ./hardware/invensense/Android.mk ...
[469/1065] including ./hardware/libhardware/Android.mk ...
[470/1065] including ./hardware/marvell/bt/Android.mk ...
[471/1065] including ./hardware/qcom/audio-caf/apq8084/Android.mk ...
[472/1065] including ./hardware/qcom/audio-caf/msm8916/Android.mk ...
[473/1065] including ./hardware/qcom/audio-caf/msm8952/Android.mk ...
[474/1065] including ./hardware/qcom/audio-caf/msm8960/Android.mk ...
